;Index;Sex;Country;Code;Year;0 - 4;5 - 9;10 - 14;15 - 19;20 - 24;25 - 29;30 - 34;35 - 39;40 - 44;45 - 49;50 - 54;55 - 59;60 - 64;65 - 69;70 - 74;75 - 79;80 - 84;85 - 89;90 - 94;95 - 99;100+
17;75,0;f;Japan;392,0;2050,0;1561,2271586438667;1691,025570306716;1803,854258188741;1871,009322870689;1957,4972740241028;2096,8056359837437;2299,9368560255593;2610,3561311028616;2784,3182298668307;2896,9225746063507;2964,9862568988665;2908,215844759382;3115,08192856738;3461,1929919039;3756,9037628594215;3998,3339414209304;3048,410198224068;2103,6462052650945;1197,8693717479189;576,3315562991755;230,2897564120182
18;75,0;m;Japan;392,0;2055,0;1593,7322334402124;1738,8171245207488;1882,8900581266425;2013,383932019841;2087,839404158731;2175,942192086467;2320,411787162597;2535,398594364723;2863,022202854547;3030,50783552263;2950,077066541184;2960,294872349514;2803,153778492447;2856,759092518686;2921,61967849428;2790,013639962567;2357,3142455116413;1243,2109132735227;497,4743704127821;129,10689503548008;34,39287639201568
19;75,0;f;Japan;392,0;2055,0;1431,1672820340802;1562,0427100423587;1692,0739249850592;1811,7315040219216;1883,0359039512812;1966,6520417235795;2101,2549358699926;2301,1868800952534;2606,7037297885054;2773,522981621404;2875,0636846381567;2929,7300382683625;2857,322010116708;3028,2858753036176;3302,8142685452094;3459,019254319752;3424,3453685122295;2278,965429663886;1241,1668176322598;498,453014539625;194,31851514645484
20;75,0;m;Japan;392,0;2060,0;1467,069497227246;1593,9629055750613;1739,2727471143398;1888,6195693966117;2021,691916558215;2093,171381126951;2176,3784399223928;2316,376120000535;2523,9273109630276;2837,1886493692778;2980,5109435985273;2870,4030395412497;2837,2524222358793;2618,676235023114;2559,2177545931854;2443,0277086206693;2058,989215871153;1409,587054638228;538,6928687229614;134,4226539959399;29,8640379863182
21;75,0;f;Japan;392,0;2060,0;1317,4244837663866;1431,9148929578826;1563,0111015389746;1699,4630376112677;1823,3770557372666;1891,8424328283352;1970,825163235353;2102,3969755914395;2297,9670673328133;2596,5971214405463;2752,5952101265934;2840,87672218382;2878,459704814952;2777,707964942664;2889,7162976991285;3040,934468772384;2962,453045859153;2560,0113523486493;1344,6064565183922;516,4697890994621;168,0606390487745
22;75,0;m;Japan;392,0;2065,0;1384,6346909856838;1467,2818365686965;1594,3805719891334;1744,5652403022088;1896,4127289286225;2026,8549644030122;2093,591034502192;2172,593275991229;2305,8957927665824;2501,153470398436;2790,381110181265;2900,0149755144494;2751,096876463492;2650,5308227744385;2345,9320499768583;2139,9910237760146;1802,918678989634;1231,1996798296022;610,78493284651;145,56031307169096;31,09363945320854
23;75,0;f;Japan;392,0;2065,0;1243,3982482932693;1318,1126779053334;1432,8026114545044;1569,8366101026077;1710,3869436364619;1831,9045738060477;1895,8568126910807;1971,8963138996633;2099,455308979189;2289,05748053143;2577,0043538371488;2719,864502419704;2791,161323514363;2798,25669648778;2650,6044366563397;2660,5909930615635;2604,38723144502;2214,704596661124;1510,425629245306;559,512712678389;174,13525502621127
24;75,0;m;Japan;392,0;2070,0;1317,363006200801;1384,8350989547603;1467,6663087173076;1599,2321677668074;1751,763977121408;1901,2558356219558;2027,2613222075404;2089,949854675632;2162,763487002268;2285,089288983797;2459,889792318046;2715,0200620126657;2779,47801438722;2570,045234734052;2374,468872263319;1961,6437563113757;1579,2820425333116;1078,0789346639074;533,4883087149018;165,04032484293433;33,66991916023336
25;75,0;f;Japan;392,0;2070,0;1182,9884553234606;1244,0477727232433;1318,9298444915341;1439,059512947302;1579,9272959393377;1718,3860327555085;1835,7917690100182;1896,8872177834419;1969,1372433640968;2091,315384096503;2271,78527034659;2546,3615713624436;2672,2668199828695;2713,3907247118714;2670,212890708589;2440,4382866068936;2278,6447000367166;1947,0176518170058;1306,6920898360036;628,5127793497578;188,6477989013511
26;75,0;m;Japan;392,0;2075,0;1249,974813682761;1317,5536774632849;1385,1979675684768;1472,1323212813743;1605,831205293519;1756,2376761813853;1901,6370124504801;2023,735503216181;2080,49398168919;2143,248491218528;2247,3902073714426;2393,4544683216463;2602,17227659169;2596,558589789353;2302,3661365299304;1985,5059475729495;1447,664370443828;944,3524668024927;467,1399099085298;144,15398782003228;38,17588928173977
27;75,0;f;Japan;392,0;2075,0;1122,474038720961;1183,6064229803753;1244,8190226236102;1324,6894753345553;1448,30958225519;1587,3162550803397;1722,0323482026167;1836,7895285320665;1894,233099716996;1961,5025825184334;2075,5352478683303;2244,771803425273;2501,800193641148;2597,808998788777;2589,23025173091;2458,491988377138;2090,0964417475234;1703,4953172954886;1148,754812825106;543,7359253149883;211,9121687836531
28;75,0;m;Japan;392,0;2080,0;1172,3656040097876;1250,1557313756641;1317,8989163128772;1389,4130343654294;1478,2068967108985;1609,932217557402;1756,589778773261;1898,3296796366383;2014,5792137321275;2061,7213181387083;2107,8894791328626;2186,693952994794;2293,972317145271;2430,921468679251;2326,1180339752045;1925,2143967730162;1465,2743182128627;865,6499488449482;409,1952009075678;126,22597305912467;33,34461855777436
29;75,0;f;Japan;392,0;2080,0;1052,781176056871;1123,0603949516874;1184,3402021453016;1250,2550191374705;1333,2043903523354;1455,0829954080039;1590,6844480649302;1722,968279064547;1834,219498945578;1886,8888542472075;1946,7019559848004;2050,855361307676;2205,4882525911994;2432,0921128130994;2478,9373629914435;2383,930454419661;2105,5584093938446;1562,5382496689801;1005,0748346025506;478,01564421339543;183,3284269864703
30;75,0;m;Japan;392,0;2085,0;1084,807252443014;1172,5352887730282;1250,4833099281693;1321,9091964995002;1395,1462786927264;1481,981978794236;1610,2549878260475;1753,5347125446597;1889,7407824930638;1996,4013107398382;2027,7073298848807;2050,960782192001;2095,805648543013;2143,004367723243;2177,73259178836;1945,0754841069524;1420,780036490686;876,1800487055627;375,0927934064665;110,56872108357324;29,1976447366482
31;75,0;f;Japan;392,0;2085,0;974,1540105883595;1053,331126239127;1123,7566384856607;1189,5120938766133;1258,291480086796;1339,4394828102204;1458,170597088793;1591,548990864077;1720,5575077785652;1827,1079358292216;1872,6512297387906;1923,554007285566;2014,9653520353174;2144,0363613619547;2320,8034199204803;2282,3826773549663;2041,7007008539429;1574,0974846305596;921,90912232123;418,22805805154496;161,16988421870303
32;75,0;m;Japan;392,0;2090,0;1004,0077749097823;1084,964264266939;1172,8425284256714;1254,2884488348298;1327,3638944291865;1398,7092384732869;1482,2790967202;1607,4544275061644;1745,6009329460514;1872,6893186486147;1963,464962778546;1972,9441474644875;1965,7141258250988;1957,879188496893;1919,803052490746;1820,9971348656784;1435,4372281439132;849,574107796147;379,65556681948084;101,35390239825007;25,575926720497904
33;75,0;f;Japan;392,0;2090,0;901,5962959204477;974,6628876350361;1053,9841409737514;1128,6639680317344;1197,1581079656307;1264,1762219718992;1342,2816956678319;1458,9631181266234;1589,3221009938284;1713,886630427778;1813,3213915565523;1850,383807412386;1889,8917742193871;1958,8220325238703;2045,9286445887474;2136,787158179983;1954,730811602866;1526,3580070941146;928,7291564294461;383,62144653724454;141,01163530767056
34;75,0;m;Japan;392,0;2095,0;935,5850624650157;1004,15309205402;1085,2485576667839;1176,411411513407;1259,4641179528041;1330,753749845961;1398,9896613083201;1479,7011124551916;1600,181580808916;1729,8500683456177;1841,793953728448;1910,4368021816235;1890,9401943756125;1836,3490813963886;1753,9593008285742;1605,3191614408192;1343,8692231164162;858,3385683049988;368,1270076019401;102,58681035941915;23,44442402128188
35;75,0;f;Japan;392,0;2095,0;840,1528831913233;902,0672703817502;975,2671318380817;1058,5867812064832;1135,9188590460935;1202,7569430308974;1266,8587305573835;1343,011230665064;1456,9217419531772;1583,1600443588754;1700,9544037949795;1791,7594516725699;1818,0020542871398;1837,2334009054846;1869,189430838937;1883,7071751900496;1830,036539171533;1461,3400606443984;900,5625116480963;386,45937414494597;129,3435159929991
36;75,0;m;Japan;392,0;2100,0;879,7559847782655;935,7204763062891;1004,4162104864947;1088,5508980318161;1181,2657304846603;1262,6805692065966;1331,0205484978883;1396,5565342799878;1473,0062792054987;1585,7428606296753;1701,3112452816404;1792,0518155104369;1831,0309203138083;1766,4960755469112;1645,0869746237743;1466,64235706596;1184,702036611662;803,5842754687488;371,9247158780769;99,47167595463502;23,729611037636573
37;75,0;f;Japan;392,0;2100,0;790,0185207840682;840,5917609388953;902,6265087869467;979,5260229960757;1065,391226058468;1141,2312921299178;1205,309123470503;1267,547272897992;1341,1320939734726;1451,2730227407558;1571,2142224321765;1680,7286033545292;1760,4036259290317;1767,3467563668999;1753,1645029191586;1720,9815953129043;1613,287943303438;1368,1196875090336;862,2014424331284;374,73877310791977;130,3003643085118
